Time	Cartesian Command X (in)	Cartesian Command Y (in)	Cartesian Command Z (in)	Cartesian Command Rx (rad)	Cartesian Command Ry (rad)	Cartesian Command Rz (rad)	Cartesian Command LBCB1 X (in)	Cartesian Command LBCB1 Y (in)	Cartesian Command LBCB1 Z (in)	Cartesian Command LBCB1 Rx (rad)	Cartesian Command LBCB1 Ry (rad)	Cartesian Command LBCB1 Rz (rad)	Cartesian Command LBCB2 X (in)	Cartesian Command LBCB2 Y (in)	Cartesian Command LBCB2 Z (in)	Cartesian Command LBCB2 Rx (rad)	Cartesian Command LBCB2 Ry (rad)	Cartesian Command LBCB2 Rz (rad)	Cartesian Displacement X (in)	Cartesian Displacement Y (in)	Cartesian Displacement Z (in)	Cartesian Rotation Rx (rad)	Cartesian Rotation Ry (rad)	Cartesian Rotation Rz (rad)	Cartesian Displacement LBCB1 X (in)	Cartesian Displacement LBCB1 Y (in)	Cartesian Displacement LBCB1 Z (in)	Cartesian Rotation LBCB1 Rx (rad)	Cartesian Rotation LBCB1 Ry (rad)	Cartesian Rotation LBCB1 Rz (rad)	Cartesian Displacement LBCB2 X (in)	Cartesian Displacement LBCB2 Y (in)	Cartesian Displacement LBCB2 Z (in)	Cartesian Rotation LBCB2 Rx (rad)	Cartesian Rotation LBCB2 Ry (rad)	Cartesian Rotation LBCB2 Rz (rad)	Cartesian Force X (lb)	Cartesian Force Y (lb)	Cartesian Force Z (lb)	Cartesian Moment Mx (lb*in)	Cartesian Moment My (lb*in)	Cartesian Moment Mz (lb*in)	Cartesian Force LBCB1 X (lb)	Cartesian Force LBCB1 Y (lb)	Cartesian Force LBCB1 Z (lb)	Cartesian Moment LBCB1 Mx (lb*in)	Cartesian Moment LBCB1 My (lb*in)	Cartesian Moment LBCB1 Mz (lb*in)	Cartesian Force LBCB2 X (lb)	Cartesian Force LBCB2 Y (lb)	Cartesian Force LBCB2 Z (lb)	Cartesian Moment LBCB2 Mx (lb*in)	Cartesian Moment LBCB2 My (lb*in)	Cartesian Moment LBCB2 Mz (lb*in)	Actuator Command LBCB1 X1 (in)	Actuator Command LBCB1 X2 (in)	Actuator Command LBCB1 Y1 (in)	Actuator Command LBCB1 Z1 (in)	Actuator Command LBCB1 Z2 (in)	Actuator Command LBCB1 Z3 (in)	Actuator Command LBCB2 X1 (in)	Actuator Command LBCB2 X2 (in)	Actuator Command LBCB2 Y1 (in)	Actuator Command LBCB2 Z1 (in)	Actuator Command LBCB2 Z2 (in)	Actuator Command LBCB2 Z3 (in)	Actuator Stroke LBCB1 X1 (in)	Actuator Stroke LBCB1 X2 (in)	Actuator Stroke LBCB1 Y1 (in)	Actuator Stroke LBCB1 Z1 (in)	Actuator Stroke LBCB1 Z2 (in)	Actuator Stroke LBCB1 Z3 (in)	Actuator Stroke LBCB2 X1 (in)	Actuator Stroke LBCB2 X2 (in)	Actuator Stroke LBCB2 Y1 (in)	Actuator Stroke LBCB2 Z1 (in)	Actuator Stroke LBCB2 Z2 (in)	Actuator Stroke LBCB2 Z3 (in)	Actuator Force LBCB1 X1 (lb)	Actuator Force LBCB1 X2 (lb)	Actuator Force LBCB1 Y1 (lb)	Actuator Force LBCB1 Z1 (lb)	Actuator Force LBCB1 Z2 (lb)	Actuator Force LBCB1 Z3 (lb)	Actuator Force LBCB2 X1 (lb)	Actuator Force LBCB2 X2 (lb)	Actuator Force LBCB2 Y1 (lb)	Actuator Force LBCB2 Z1 (lb)	Actuator Force LBCB2 Z2 (lb)	Actuator Force LBCB2 Z3 (lb)	
6/14/2007 2:50:09.82 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.114770E-3	-4.995956E-3	-7.686275E-4	1.072272E-4	-7.318145E-4	-1.305628E-4	3.688409E-3	-5.202538E-3	-1.571055E-3	1.714308E-4	-4.488294E-3	-1.128887E-4	-7.917949E-3	-4.789375E-3	3.380037E-5	4.302359E-5	3.024665E-3	-1.482369E-4	-5.975442E+1	3.941803E+1	1.406357E+2	5.650550E+2	-1.235964E+3	-2.084512E+2	-7.237397E+1	3.992238E+1	1.461035E+2	5.823706E+2	-1.022732E+3	1.625911E+2	1.261954E+1	-5.043551E-1	-5.467757E+0	-1.731564E+1	-2.132313E+2	-3.710423E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.158261E-3	2.654026E-3	3.587283E-3	5.728122E-2	6.132916E-3	4.480657E-3	-3.205466E-3	-4.686795E-3	2.960974E-3	3.975457E-2	4.747304E-3	4.339590E-3	2.378677E+1	5.291358E+1	4.155188E+1	5.684794E+1	6.997022E+1	-1.657866E+1	4.776196E+1	-3.453695E+1	-3.990216E-1	-1.839784E+1	-9.699721E+0	1.863841E+1
6/14/2007 2:50:10.35 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.136802E-3	-4.959416E-3	-7.627871E-4	1.068711E-4	-7.272590E-4	-1.361980E-4	3.664963E-3	-5.083805E-3	-1.556383E-3	1.718395E-4	-4.481523E-3	-1.192706E-4	-7.938568E-3	-4.835028E-3	3.080912E-5	4.190269E-5	3.027005E-3	-1.531254E-4	-5.969953E+1	3.949773E+1	1.407196E+2	5.659518E+2	-1.236523E+3	-2.076775E+2	-7.238526E+1	4.000011E+1	1.461727E+2	5.832112E+2	-1.023075E+3	1.632364E+2	1.268573E+1	-5.023863E-1	-5.453157E+0	-1.725935E+1	-2.134484E+2	-3.709139E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.146792E-3	2.699236E-3	3.648569E-3	5.720698E-2	6.139213E-3	4.482674E-3	-3.202525E-3	-4.725070E-3	2.951176E-3	3.978236E-2	4.742368E-3	4.345574E-3	2.380059E+1	5.291147E+1	4.163163E+1	5.685723E+1	7.003016E+1	-1.660336E+1	4.778104E+1	-3.448641E+1	-3.968379E-1	-1.842304E+1	-9.681157E+0	1.863756E+1
6/14/2007 2:50:10.82 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.097182E-3	-5.012294E-3	-7.767079E-4	1.070450E-4	-7.274914E-4	-1.329357E-4	3.714435E-3	-5.182376E-3	-1.573818E-3	1.720367E-4	-4.485827E-3	-1.129337E-4	-7.908800E-3	-4.842213E-3	2.040178E-5	4.205321E-5	3.030844E-3	-1.529376E-4	-5.963688E+1	3.944963E+1	1.406340E+2	5.656802E+2	-1.236145E+3	-2.079071E+2	-7.235030E+1	3.995159E+1	1.460895E+2	5.828970E+2	-1.022474E+3	1.630559E+2	1.271342E+1	-5.019627E-1	-5.455469E+0	-1.721688E+1	-2.136705E+2	-3.709630E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.129790E-3	2.624099E-3	3.603796E-3	5.724611E-2	6.129293E-3	4.471215E-3	-3.173379E-3	-4.694665E-3	2.948264E-3	3.982232E-2	4.738475E-3	4.340238E-3	2.380182E+1	5.287379E+1	4.158183E+1	5.682572E+1	7.000433E+1	-1.660446E+1	4.780072E+1	-3.447699E+1	-3.963086E-1	-1.844379E+1	-9.673929E+0	1.863960E+1
6/14/2007 2:50:11.32 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.155150E-3	-4.933291E-3	-7.639382E-4	1.074658E-4	-7.297089E-4	-1.407332E-4	3.621952E-3	-5.052835E-3	-1.568246E-3	1.716106E-4	-4.488686E-3	-1.311979E-4	-7.932252E-3	-4.813746E-3	4.036947E-5	4.332112E-5	3.029268E-3	-1.502686E-4	-5.972929E+1	3.947981E+1	1.406985E+2	5.654926E+2	-1.235893E+3	-2.080271E+2	-7.239366E+1	3.997472E+1	1.461401E+2	5.826921E+2	-1.022627E+3	1.630501E+2	1.266436E+1	-4.949115E-1	-5.441550E+0	-1.719949E+1	-2.132652E+2	-3.710772E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.139911E-3	2.801312E-3	3.603473E-3	5.728907E-2	6.137563E-3	4.482527E-3	-3.201706E-3	-4.702433E-3	2.965097E-3	3.982167E-2	4.762180E-3	4.351672E-3	2.380647E+1	5.291480E+1	4.160658E+1	5.682420E+1	6.999135E+1	-1.656087E+1	4.778164E+1	-3.450932E+1	-3.891746E-1	-1.840861E+1	-9.681840E+0	1.864026E+1
6/14/2007 2:50:11.82 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.101450E-3	-5.007072E-3	-7.688324E-4	1.069818E-4	-7.318440E-4	-1.340740E-4	3.708109E-3	-5.176009E-3	-1.566936E-3	1.719483E-4	-4.487539E-3	-1.146107E-4	-7.911009E-3	-4.838134E-3	2.927154E-5	4.201523E-5	3.023851E-3	-1.535372E-4	-5.961169E+1	3.947412E+1	1.407400E+2	5.661881E+2	-1.236276E+3	-2.071063E+2	-7.232678E+1	3.999917E+1	1.461368E+2	5.832082E+2	-1.022837E+3	1.636167E+2	1.271509E+1	-5.250570E-1	-5.396880E+0	-1.702005E+1	-2.134398E+2	-3.707230E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.132793E-3	2.642592E-3	3.602832E-3	5.727545E-2	6.138425E-3	4.481098E-3	-3.178604E-3	-4.705237E-3	2.944405E-3	3.973935E-2	4.736659E-3	4.338783E-3	2.381259E+1	5.283849E+1	4.163143E+1	5.684552E+1	7.001396E+1	-1.659227E+1	4.779405E+1	-3.446903E+1	-4.202847E-1	-1.842808E+1	-9.614030E+0	1.862845E+1
6/14/2007 2:50:12.32 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.132735E-3	-5.019682E-3	-7.688744E-4	1.081402E-4	-7.266592E-4	-1.312231E-4	3.666366E-3	-5.209965E-3	-1.558123E-3	1.750185E-4	-4.484708E-3	-1.109053E-4	-7.931837E-3	-4.829399E-3	2.037400E-5	4.126197E-5	3.031389E-3	-1.515409E-4	-5.971030E+1	3.949390E+1	1.406822E+2	5.659272E+2	-1.235168E+3	-2.077212E+2	-7.239473E+1	4.000010E+1	1.460400E+2	5.828323E+2	-1.022268E+3	1.633505E+2	1.268443E+1	-5.061920E-1	-5.357808E+0	-1.690507E+1	-2.129002E+2	-3.710717E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.192494E-3	2.659195E-3	3.608669E-3	5.724705E-2	6.157448E-3	4.470870E-3	-3.202166E-3	-4.708377E-3	2.947989E-3	3.982943E-2	4.735453E-3	4.344795E-3	2.381717E+1	5.290447E+1	4.163220E+1	5.680421E+1	6.994493E+1	-1.660141E+1	4.780070E+1	-3.450753E+1	-4.009093E-1	-1.838758E+1	-9.618154E+0	1.863591E+1
6/14/2007 2:50:12.82 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.118272E-3	-4.964230E-3	-7.728641E-4	1.044218E-4	-7.349451E-4	-1.353058E-4	3.676402E-3	-5.125183E-3	-1.587539E-3	1.687992E-4	-4.492815E-3	-1.194535E-4	-7.912947E-3	-4.803277E-3	4.181076E-5	4.004442E-5	3.022925E-3	-1.511582E-4	-5.974922E+1	3.950292E+1	1.406989E+2	5.657415E+2	-1.236662E+3	-2.072931E+2	-7.241236E+1	4.002473E+1	1.461597E+2	5.830973E+2	-1.023052E+3	1.633659E+2	1.266314E+1	-5.218149E-1	-5.460745E+0	-1.735583E+1	-2.136108E+2	-3.706590E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.137197E-3	2.700662E-3	3.606329E-3	5.732403E-2	6.110913E-3	4.483533E-3	-3.191471E-3	-4.690565E-3	2.952169E-3	3.973962E-2	4.738350E-3	4.359363E-3	2.380978E+1	5.293183E+1	4.165807E+1	5.684911E+1	6.999528E+1	-1.659086E+1	4.775714E+1	-3.448670E+1	-4.169528E-1	-1.843146E+1	-9.669967E+0	1.863996E+1
6/14/2007 2:50:13.32 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.103661E-3	-4.967712E-3	-7.678716E-4	1.070589E-4	-7.259101E-4	-1.335774E-4	3.717415E-3	-5.126038E-3	-1.550917E-3	1.715492E-4	-4.481848E-3	-1.192128E-4	-7.924738E-3	-4.809385E-3	1.517364E-5	4.256861E-5	3.030028E-3	-1.479420E-4	-5.973217E+1	3.947547E+1	1.406663E+2	5.659808E+2	-1.234741E+3	-2.077219E+2	-7.241974E+1	3.999255E+1	1.460273E+2	5.831213E+2	-1.021851E+3	1.631425E+2	1.268758E+1	-5.170803E-1	-5.361075E+0	-1.714047E+1	-2.128893E+2	-3.708644E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.099196E-3	2.652008E-3	3.609081E-3	5.721682E-2	6.143888E-3	4.490133E-3	-3.213142E-3	-4.690451E-3	2.943476E-3	3.980630E-2	4.734536E-3	4.331218E-3	2.381531E+1	5.293370E+1	4.162440E+1	5.676846E+1	6.999270E+1	-1.663261E+1	4.778856E+1	-3.449230E+1	-4.122304E-1	-1.838487E+1	-9.634458E+0	1.864817E+1
6/14/2007 2:50:13.82 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.114416E-3	-4.980044E-3	-7.739570E-4	1.063672E-4	-7.296487E-4	-1.323351E-4	3.700764E-3	-5.165590E-3	-1.573377E-3	1.710899E-4	-4.490917E-3	-1.183415E-4	-7.929596E-3	-4.794498E-3	2.546283E-5	4.164449E-5	3.031620E-3	-1.463287E-4	-5.974457E+1	3.950536E+1	1.406119E+2	5.657799E+2	-1.235443E+3	-2.076634E+2	-7.239457E+1	4.001687E+1	1.460659E+2	5.831114E+2	-1.022251E+3	1.634378E+2	1.265000E+1	-5.115067E-1	-5.453960E+0	-1.733147E+1	-2.131914E+2	-3.711012E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.124453E-3	2.670758E-3	3.587006E-3	5.731334E-2	6.133166E-3	4.483860E-3	-3.221356E-3	-4.681220E-3	2.947439E-3	3.983744E-2	4.742781E-3	4.348315E-3	2.381478E+1	5.290808E+1	4.165023E+1	5.679523E+1	6.998039E+1	-1.660776E+1	4.779031E+1	-3.453344E+1	-4.064258E-1	-1.839718E+1	-9.698996E+0	1.864282E+1
6/14/2007 2:50:14.32 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.115460E-3	-5.017295E-3	-7.793766E-4	1.066194E-4	-7.321707E-4	-1.250374E-4	3.709104E-3	-5.234984E-3	-1.582299E-3	1.712053E-4	-4.491293E-3	-1.049043E-4	-7.940024E-3	-4.799606E-3	2.354613E-5	4.203352E-5	3.026952E-3	-1.451705E-4	-5.970303E+1	3.946240E+1	1.407728E+2	5.656792E+2	-1.235925E+3	-2.074737E+2	-7.240475E+1	3.998248E+1	1.461531E+2	5.827754E+2	-1.022610E+3	1.631730E+2	1.270171E+1	-5.200752E-1	-5.380289E+0	-1.709614E+1	-2.133153E+2	-3.706468E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.175353E-3	2.599335E-3	3.614747E-3	5.730934E-2	6.125023E-3	4.475385E-3	-3.242257E-3	-4.692738E-3	2.926184E-3	3.977416E-2	4.735733E-3	4.337497E-3	2.381739E+1	5.291574E+1	4.161366E+1	5.681937E+1	7.000008E+1	-1.655781E+1	4.777457E+1	-3.446362E+1	-4.152432E-1	-1.841943E+1	-9.615633E+0	1.864095E+1
6/14/2007 2:50:14.82 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.129952E-3	-4.985233E-3	-7.808956E-4	1.091096E-4	-7.291595E-4	-1.313425E-4	3.660351E-3	-5.171040E-3	-1.581283E-3	1.744358E-4	-4.488544E-3	-1.176128E-4	-7.920255E-3	-4.799426E-3	1.949184E-5	4.378348E-5	3.030225E-3	-1.450721E-4	-5.963748E+1	3.947413E+1	1.405803E+2	5.659183E+2	-1.235310E+3	-2.073241E+2	-7.233022E+1	3.998817E+1	1.460119E+2	5.830473E+2	-1.021816E+3	1.635224E+2	1.269273E+1	-5.140354E-1	-5.431633E+0	-1.712901E+1	-2.134940E+2	-3.708465E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.165121E-3	2.694497E-3	3.596917E-3	5.727422E-2	6.137575E-3	4.456198E-3	-3.218568E-3	-4.673346E-3	2.939787E-3	3.981317E-2	4.745025E-3	4.329955E-3	2.381265E+1	5.284132E+1	4.162018E+1	5.677542E+1	6.997729E+1	-1.660820E+1	4.778691E+1	-3.448524E+1	-4.089520E-1	-1.842863E+1	-9.648143E+0	1.863248E+1
6/14/2007 2:50:15.32 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.113453E-3	-5.003195E-3	-7.667974E-4	1.078262E-4	-7.285566E-4	-1.336734E-4	3.696828E-3	-5.167692E-3	-1.560669E-3	1.749492E-4	-4.486628E-3	-1.169448E-4	-7.923735E-3	-4.838698E-3	2.707416E-5	4.070325E-5	3.029514E-3	-1.504020E-4	-5.969337E+1	3.948019E+1	1.406472E+2	5.660074E+2	-1.235363E+3	-2.074557E+2	-7.234995E+1	3.998429E+1	1.460121E+2	5.828985E+2	-1.022223E+3	1.633977E+2	1.265658E+1	-5.041029E-1	-5.364883E+0	-1.689115E+1	-2.131395E+2	-3.708534E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.138181E-3	2.659909E-3	3.609285E-3	5.726974E-2	6.157737E-3	4.471468E-3	-3.200686E-3	-4.694878E-3	2.925645E-3	3.981135E-2	4.736672E-3	4.351368E-3	2.381280E+1	5.286239E+1	4.161601E+1	5.680938E+1	6.994755E+1	-1.661800E+1	4.776040E+1	-3.449654E+1	-3.987118E-1	-1.840564E+1	-9.600044E+0	1.863732E+1
6/14/2007 2:50:15.82 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.136032E-3	-4.994282E-3	-7.764243E-4	1.068730E-4	-7.300018E-4	-1.314306E-4	3.663389E-3	-5.172172E-3	-1.574413E-3	1.736914E-4	-4.486611E-3	-1.139357E-4	-7.935452E-3	-4.816392E-3	2.156437E-5	4.005465E-5	3.026608E-3	-1.489256E-4	-5.964520E+1	3.951463E+1	1.406693E+2	5.654183E+2	-1.235851E+3	-2.073500E+2	-7.237113E+1	4.001118E+1	1.461081E+2	5.826809E+2	-1.022361E+3	1.634010E+2	1.272594E+1	-4.965475E-1	-5.438760E+0	-1.726254E+1	-2.134907E+2	-3.707510E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.177105E-3	2.675404E-3	3.616192E-3	5.725573E-2	6.137792E-3	4.463775E-3	-3.224780E-3	-4.703587E-3	2.925999E-3	3.976764E-2	4.723684E-3	4.344571E-3	2.380163E+1	5.289546E+1	4.164364E+1	5.680329E+1	6.996109E+1	-1.654379E+1	4.777954E+1	-3.444260E+1	-3.908072E-1	-1.843195E+1	-9.673316E+0	1.863840E+1
6/14/2007 2:50:16.32 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.127414E-3	-5.038042E-3	-7.728736E-4	1.075174E-4	-7.289213E-4	-1.286498E-4	3.652132E-3	-5.228530E-3	-1.562481E-3	1.735743E-4	-4.485585E-3	-1.060420E-4	-7.906960E-3	-4.847554E-3	1.673391E-5	4.146040E-5	3.027742E-3	-1.512576E-4	-5.970225E+1	3.950250E+1	1.406521E+2	5.657536E+2	-1.236207E+3	-2.077826E+2	-7.237843E+1	3.999423E+1	1.460870E+2	5.828237E+2	-1.022809E+3	1.633829E+2	1.267617E+1	-4.917333E-1	-5.434892E+0	-1.707012E+1	-2.133978E+2	-3.711655E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.225697E-3	2.652708E-3	3.618632E-3	5.725416E-2	6.147353E-3	4.474919E-3	-3.185078E-3	-4.689315E-3	2.920552E-3	3.977775E-2	4.727320E-3	4.334750E-3	2.381617E+1	5.288793E+1	4.162577E+1	5.684724E+1	6.995052E+1	-1.659572E+1	4.779489E+1	-3.451012E+1	-3.858119E-1	-1.842197E+1	-9.664396E+0	1.863821E+1
6/14/2007 2:50:16.82 PM	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	-2.099446E-3	-4.984807E-3	-7.755955E-4	1.076044E-4	-7.299261E-4	-1.351151E-4	3.714503E-3	-5.142260E-3	-1.569438E-3	1.731818E-4	-4.488383E-3	-1.204536E-4	-7.913394E-3	-4.827354E-3	1.824648E-5	4.202691E-5	3.028531E-3	-1.497767E-4	-5.970260E+1	3.944489E+1	1.407304E+2	5.653339E+2	-1.235636E+3	-2.079809E+2	-7.240694E+1	3.995423E+1	1.460908E+2	5.824175E+2	-1.022460E+3	1.628029E+2	1.270434E+1	-5.093390E-1	-5.360404E+0	-1.708357E+1	-2.131763E+2	-3.707838E+2	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	0.000000E+0	2.102593E-3	2.661619E-3	3.601044E-3	5.728404E-2	6.143312E-3	4.473804E-3	-3.195676E-3	-4.688095E-3	2.934266E-3	3.978967E-2	4.732749E-3	4.334687E-3	2.380273E+1	5.293323E+1	4.158504E+1	5.681811E+1	6.995642E+1	-1.656820E+1	4.778221E+1	-3.446821E+1	-4.040990E-1	-1.841184E+1	-9.617834E+0	1.865164E+1
